Player,Agents,Rnd,R2.0,ACS,K:D,CL,KMax,K,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18
"t3xture
																			GEN",,255,1.23,258.2,1.44,7/19,27,239,t3xture,GEN,0.74,159.5,0.94,0.19,0.21,0.17,0.28
"Spring
																			WOL",,349,1.21,244.1,1.23,2/29,26,295,Spring,WOL,0.74,160.1,0.85,0.32,0.13,0.09,0.29
"Verno
																			MIBR",,71,1.18,230.5,1.02,3/22,19,56,Verno,MIBR,0.7,157.6,0.79,0.3,0.04,0.04,0.28
"Alfajer
																			FNC",(+3),419,1.17,257.9,1.3,4/33,29,392,Alfajer,FNC,0.73,167.6,0.94,0.14,0.17,0.11,0.32
"zekken
																			SEN",(+2),249,1.17,237.5,1.21,3/18,27,202,zekken,SEN,0.74,147.2,0.81,0.26,0.19,0.21,0.24
"trent
																			G2",,198,1.17,214.2,1.22,4/30,22,152,trent,G2,0.81,138,0.77,0.25,0.1,0.07,0.35
"leaf
																			G2",,198,1.15,230.3,1.21,10/35,24,161,leaf,G2,0.75,148.6,0.81,0.26,0.08,0.08,0.24
"Chronicle
																			FNC",(+2),419,1.13,207.6,1.18,7/51,27,302,Chronicle,FNC,0.72,141.1,0.72,0.3,0.08,0.06,0.26
"whzy
																			BLG",,179,1.13,253.1,1.21,2/16,29,160,whzy,BLG,0.68,155.5,0.89,0.16,0.19,0.17,0.28
"f0rsakeN
																			PRX",(+1),387,1.12,208.9,1.06,9/29,25,280,f0rsakeN,PRX,0.74,137.5,0.72,0.4,0.1,0.08,0.26
"Jinggg
																			PRX",,387,1.1,229.1,1.15,2/25,26,303,Jinggg,PRX,0.73,151.9,0.78,0.26,0.14,0.13,0.23
"Keiko
																			TL",(+1),187,1.1,199.3,1.17,4/31,29,142,Keiko,TL,0.72,132.9,0.76,0.17,0.09,0.07,0.45
"N4RRATE
																			SEN",(+1),249,1.08,219.5,1.06,5/20,21,185,N4RRATE,SEN,0.75,140.1,0.74,0.34,0.06,0.09,0.24
"d4v41
																			PRX",(+1),387,1.07,189.4,1.12,6/61,29,277,d4v41,PRX,0.73,131.7,0.72,0.23,0.05,0.07,0.26
"happywei
																			XLG",,75,1.06,223,0.97,2/17,20,57,happywei,XLG,0.61,147,0.76,0.17,0.16,0.15,0.45
"kaajak
																			FNC",(+1),419,1.06,218.3,1.13,7/39,32,327,kaajak,FNC,0.71,141.5,0.78,0.16,0.19,0.16,0.35
"rushia
																			BLG",,179,1.03,201.9,0.99,2/21,23,126,rushia,BLG,0.72,130.6,0.7,0.38,0.12,0.08,0.27
"Karon
																			GEN",,255,1.03,189.3,1.09,4/35,24,176,Karon,GEN,0.76,125.6,0.69,0.32,0.09,0.09,0.31
"crashies
																			FNC",,419,1.03,181.8,1.07,5/51,26,273,crashies,FNC,0.74,126.4,0.65,0.29,0.05,0.03,0.34
"Ash
																			GEN",,255,1.02,173.9,1.05,5/33,19,158,Ash,GEN,0.74,118.3,0.62,0.22,0.05,0.03,0.31
"PatMen
																			PRX",,387,1.01,193,1.02,10/41,22,263,PatMen,PRX,0.73,124.2,0.68,0.32,0.06,0.08,0.31
"penny
																			TL",(+1),121,1,188.4,0.98,2/9,30,81,penny,TL,0.73,131.3,0.67,0.29,0.12,0.1,0.2
"Munchkin
																			GEN",,255,0.99,207.8,1.02,1/19,21,174,Munchkin,GEN,0.72,134.1,0.68,0.35,0.1,0.1,0.22
"bang
																			SEN",,249,0.99,188.1,0.99,3/21,19,171,bang,SEN,0.72,112.5,0.69,0.33,0.08,0.08,0.34
"johnqt
																			SEN",(+1),249,0.99,166.3,0.94,3/36,18,147,johnqt,SEN,0.77,109.7,0.59,0.38,0.05,0.07,0.26
"Zellsis
																			SEN",(+1),249,0.99,173.6,0.95,4/33,20,152,Zellsis,SEN,0.7,118.2,0.61,0.28,0.07,0.09,0.21
"jawgemo
																			G2",,198,0.98,217.1,1,0/11,19,144,jawgemo,G2,0.72,143.7,0.73,0.25,0.16,0.19,0.23
"Monyet
																			RRQ",,100,0.97,196.4,0.89,0/9,17,66,Monyet,RRQ,0.67,130.3,0.66,0.31,0.05,0.13,0.26
"something
																			PRX",(+1),387,0.96,192.2,1,3/39,22,265,something,PRX,0.73,123.9,0.68,0.2,0.14,0.15,0.25
"kamo
																			TL",(+2),187,0.96,210.8,0.99,1/5,26,140,kamo,TL,0.7,141.9,0.75,0.2,0.16,0.17,0.35
"Juicy
																			WOL",,349,0.95,212,1,5/16,23,260,Juicy,WOL,0.67,139.5,0.74,0.19,0.19,0.17,0.25
"Wo0t
																			TH",(+1),81,0.94,183,0.86,1/10,17,51,Wo0t,TH,0.68,118.9,0.63,0.36,0.1,0.15,0.34
"nephh
																			BLG",(+1),179,0.93,178.6,0.87,3/18,21,106,nephh,BLG,0.72,117.9,0.59,0.46,0.07,0.08,0.22
"valyn
																			G2",,198,0.93,172.1,0.86,1/18,20,121,valyn,G2,0.75,109.6,0.61,0.37,0.07,0.08,0.22
"JonahP
																			G2",,198,0.93,178.8,0.9,1/13,20,120,JonahP,G2,0.76,113.2,0.61,0.39,0.04,0.14,0.24
"Lysoar
																			WOL",(+2),349,0.91,174.5,0.88,5/38,19,211,Lysoar,WOL,0.72,112.1,0.6,0.33,0.08,0.06,0.25
"SiuFatBB
																			WOL",,349,0.91,151.1,0.88,15/65,17,190,SiuFatBB,WOL,0.7,99.9,0.54,0.25,0.03,0.05,0.28
"paTiTek
																			TL",,187,0.91,183.1,0.88,2/24,23,114,paTiTek,TL,0.72,117.7,0.61,0.21,0.09,0.07,0.27
"Levius
																			BLG",(+1),179,0.9,158.1,0.94,0/26,19,105,Levius,BLG,0.7,111.4,0.59,0.16,0.03,0.11,0.23
"xffero
																			RRQ",,100,0.9,175.2,0.89,1/13,15,64,xffero,RRQ,0.65,118.8,0.64,0.17,0.07,0.07,0.32
"Yuicaw
																			WOL",(+2),349,0.89,175,0.89,4/47,24,218,Yuicaw,WOL,0.63,117.3,0.62,0.19,0.09,0.1,0.27
"Foxy9
																			GEN",,255,0.88,179.2,0.98,7/25,21,167,Foxy9,GEN,0.71,111.6,0.65,0.18,0.08,0.08,0.32
"Kushy
																			RRQ",,100,0.88,174,0.86,2/12,23,62,Kushy,RRQ,0.7,114,0.62,0.22,0.01,0.05,0.39
"nAts
																			TL",,111,0.88,186,0.88,2/17,18,71,nAts,TL,0.74,121.2,0.64,0.2,0.08,0.05,0.28
"Rarga
																			XLG",,75,0.86,217,0.88,2/6,20,57,Rarga,XLG,0.64,136.1,0.76,0.16,0.2,0.25,0.41
"RieNs
																			TH",,81,0.85,191.5,0.84,0/7,17,51,RieNs,TH,0.63,125,0.63,0.25,0.09,0.12,0.28
"benjyfishy
																			TH",,81,0.85,178.8,0.85,2/12,18,51,benjyfishy,TH,0.62,119.9,0.63,0.11,0.12,0.06,0.3
"Jemkin
																			RRQ",,100,0.85,196.8,0.88,0/5,19,69,Jemkin,RRQ,0.66,138.2,0.69,0.14,0.21,0.16,0.33
"Boaster
																			FNC",,419,0.84,143.4,0.76,3/35,21,199,Boaster,FNC,0.72,94.4,0.47,0.36,0.08,0.08,0.25
"Knight
																			BLG",,179,0.83,149.1,0.81,1/15,18,92,Knight,BLG,0.69,105,0.51,0.23,0.06,0.09,0.26
"Serial
																			TL",(+1),142,0.83,155.2,0.84,6/19,20,81,Serial,TL,0.66,103.1,0.57,0.16,0.09,0.07,0.45
"Boo
																			TH",,81,0.76,139.5,0.7,1/17,14,39,Boo,TH,0.62,86.7,0.48,0.43,0.02,0.1,0.38
"crazyguy
																			RRQ",,100,0.75,144.2,0.65,2/22,11,47,crazyguy,RRQ,0.64,90.7,0.47,0.34,0.11,0.14,0.25
"MiniBoo
																			TH",,81,0.74,167.5,0.81,0/8,19,52,MiniBoo,TH,0.6,105.6,0.64,0.09,0.12,0.11,0.31
"xenom
																			MIBR",,71,0.71,148.3,0.65,0/12,15,39,xenom,MIBR,0.63,101.7,0.55,0.15,0.06,0.14,0.35
"cortezia
																			MIBR",,71,0.69,164,0.66,0/10,12,39,cortezia,MIBR,0.59,115.2,0.55,0.17,0.1,0.14,0.33
"Viva
																			XLG",,75,0.67,147,0.51,0/16,11,33,Viva,XLG,0.59,107.6,0.44,0.28,0.05,0.03,0.27
"coconut
																			XLG",,75,0.65,128.3,0.57,3/13,12,34,coconut,XLG,0.65,82.6,0.45,0.29,0.01,0.08,0.26
"Midi
																			XLG",,75,0.59,132,0.58,0/5,14,36,Midi,XLG,0.61,88.8,0.48,0.19,0.04,0.03,0.34
"aspas
																			MIBR",,71,0.53,129.8,0.53,1/5,10,31,aspas,MIBR,0.59,88.8,0.44,0.17,0.07,0.21,0.18
"artzin
																			MIBR",,71,0.51,121.5,0.52,0/5,12,31,artzin,MIBR,0.66,86.3,0.44,0.25,0.04,0.15,0.26
"tarik
																			tarik",,20,,,0.94,,17,17,tarik,tarik,,,0.85,0.3,,,
"Kyedae
																			tarik",,20,,,1,,15,15,Kyedae,tarik,,,0.75,0.4,,,
"joshseki
																			tarik",,20,,,0.63,,10,10,joshseki,tarik,,,0.5,0.35,,,
"Vinnie
																			tarik",,20,,,0.87,,13,13,Vinnie,tarik,,,0.65,0.2,,,
"Yvonnie
																			tarik",,20,,,0.4,,6,6,Yvonnie,tarik,,,0.3,0.35,,,
"Disguised Toast
																			Team",,20,,,1,,12,12,Disguised Toast,Team,,,0.6,0.25,,,
"Jacob
																			Team",,20,,,0.46,,6,6,Jacob,Team,,,0.3,0.25,,,
"meL
																			Team",,20,,,2.56,,23,23,meL,Team,,,1.15,0.55,,,
"Sidsity
																			Team",,20,,,1.25,,15,15,Sidsity,Team,,,0.75,0.2,,,
"TenZ
																			Team",,20,,,1.71,,24,24,TenZ,Team,,,1.2,0.2,,,
